2014-07-11 14:12:30 Notice: Notice (8): Undefined variable: lines in [/var/www/lines/View/Lines/index.ctp, line 3]
Trace:
include - APP/View/Lines/index.ctp, line 3
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

2014-07-11 14:21:12 Notice: Notice (8): Array to string conversion in [/var/www/lines/View/Lines/index.ctp, line 5]
Trace:
include - APP/View/Lines/index.ctp, line 5
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

2014-07-11 14:21:12 Notice: Notice (8): Array to string conversion in [/var/www/lines/View/Lines/index.ctp, line 5]
Trace:
include - APP/View/Lines/index.ctp, line 5
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

2014-07-11 14:21:12 Notice: Notice (8): Array to string conversion in [/var/www/lines/View/Lines/index.ctp, line 5]
Trace:
include - APP/View/Lines/index.ctp, line 5
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

2014-07-11 14:21:12 Notice: Notice (8): Array to string conversion in [/var/www/lines/View/Lines/index.ctp, line 5]
Trace:
include - APP/View/Lines/index.ctp, line 5
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

2014-07-11 14:21:12 Notice: Notice (8): Array to string conversion in [/var/www/lines/View/Lines/index.ctp, line 5]
Trace:
include - APP/View/Lines/index.ctp, line 5
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

2014-07-11 14:21:12 Notice: Notice (8): Array to string conversion in [/var/www/lines/View/Lines/index.ctp, line 5]
Trace:
include - APP/View/Lines/index.ctp, line 5
View::_evaluate() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 929
View::_render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 891
View::render() - /usr/share/cakephp-2.4.0/lib/Cake/View/View.php, line 462
Controller::render() - /usr/share/cakephp-2.4.0/lib/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - /usr/share/cakephp-2.4.0/lib/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 98

